"Дата операции";"Дата платежа";"Номер карты";"Статус";"Сумма операции";"Валюта операции";"Сумма платежа";"Валюта платежа";"Кэшбэк";"Категория";"MCC";"Описание";"Бонусы (включая кэшбэк)";"Округление на инвесткопилку";"Сумма операции с округлением"
"17.04.2026 10:15:22";"17.04.2026";"*4521";"OK";"-1780,50";"RUB";"-1780,50";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"-1780,50"
"17.04.2026 10:15:21";"17.04.2026";"*7890";"OK";"1780,50";"RUB";"1780,50";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"1780,50"
"17.04.2026 10:18:03";"17.04.2026";"*7890";"OK";"-2190,00";"RUB";"-2190,00";"RUB";"21,00";"Супермаркеты";"5411";"Перекрёсток";"21,00";"0,00";"-2190,00"
"17.04.2026 11:45:00";"17.04.2026";"*3456";"OK";"-1250,00";"RUB";"-1250,00";"RUB";"12,00";"Авиабилеты";"3001";"S7 Airlines";"12,00";"0,00";"-1250,00"
"17.04.2026 12:12:12";"17.04.2026";"*4521";"OK";"-500,00";"RUB";"-500,00";"RUB";"";"Переводы";"";"Алексей П.";"0,00";"0,00";"-500,00"
"17.04.2026 14:03:44";"17.04.2026";"*7890";"OK";"-360,00";"RUB";"-360,00";"RUB";"3,00";"Фастфуд";"5814";"KFC";"3,00";"0,00";"-360,00"
"17.04.2026 14:30:18";"17.04.2026";"*3456";"OK";"-85,00";"RUB";"-85,00";"RUB";"";"Местный транспорт";"4111";"Мосгортранс";"0,00";"0,00";"-85,00"
"17.04.2026 16:55:09";"17.04.2026";"*4521";"OK";"-7200,00";"RUB";"-7200,00";"RUB";"";"Инвестиции";"";"Пополнение брокерского счета";"0,00";"0,00";"-7200,00"
"17.04.2026 19:22:37";"17.04.2026";"*7890";"OK";"-480,00";"RUB";"-480,00";"RUB";"4,00";"Рестораны";"5812";"IL Патио";"4,00";"0,00";"-480,00"
"18.04.2026 08:45:10";"18.04.2026";"*4521";"OK";"3200,00";"RUB";"3200,00";"RUB";"";"Переводы";"";"Иван М.";"0,00";"0,00";"3200,00"
"18.04.2026 09:30:25";"18.04.2026";"*3456";"OK";"-960,00";"RUB";"-960,00";"RUB";"9,00";"Цифровые товары";"5816";"Steam";"9,00";"0,00";"-960,00"
"18.04.2026 09:30:01";"18.04.2026";"*7890";"OK";"-960,00";"RUB";"-960,00";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"-960,00"
"18.04.2026 09:29:59";"18.04.2026";"*3456";"OK";"960,00";"RUB";"960,00";"RUB";"";"Переводы";"";"Между своими счетами";"0,00";"0,00";"960,00"
